Trainer,Route,Location,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,Attack,Defense,Sp. Attack,Sp Defense,Speed
Littleroot Rival,Route 103,Top,Treecko,5,Pound,Leer,,,19,8,8,11,11,12
Littleroot Rival,Route 103,Top,Torchic,5,Scratch,Growl,,,19,9,9,12,10,9
Littleroot Rival,Route 103,Top,Mudkip,5,Tackle,Growl,,,20,10,11,10,10,9
Gatekeeper Calvin,Route 102,,Poochyena,5,Tackle,Howl,,,18,11,8,8,8,7
Bug Catcher Rick,Route 102,,Wurmple,4,Tackle,String Shot,,,17,8,7,6,7,6
Bug Catcher Rick,Route 102,,Wurmple,4,Tackle,String Shot,,,17,8,6,6,7,6
Youngster Allen,Route 102,,Zigzagoon,4,Tackle,Growl,,,17,7,8,7,7,9
Youngster Allen,Route 102,,Taillow,3,Peck,Growl,,,15,8,6,6,6,9
Lass Tiana,Route 102,,Zigzagoon,4,Tackle,Growl,,,17,7,8,7,7,9
Lass Tiana,Route 102,,Shroomish,4,Absorb,Tackle,,,18,8,9,8,9,6
Bug Catcher Lyle,Petalburg Woods,"Left, No Cut",Wurmple,3,Tackle,String Shot,,,15,7,7,6,5,6
Bug Catcher Lyle,Petalburg Woods,"Left, No Cut",Wurmple,3,Tackle,String Shot,,,15,7,7,6,6,5
Bug Catcher Lyle,Petalburg Woods,"Left, No Cut",Wurmple,3,Tackle,String Shot,,,15,6,7,6,6,6
Bug Catcher Lyle,Petalburg Woods,"Left, No Cut",Wurmple,3,Tackle,String Shot,,,15,7,7,5,6,6
Team Aqua Grunt,Petalburg Woods,Middle,Poochyena,9,Tackle,Howl,Sand-Attack,,25,15,11,10,10,9
Bug Catcher James,Petalburg Woods,"Top, No Cut",Nincada,6,Scratch,Harden,Leech Life,,19,10,15,8,8,8
Bug Catcher James,Petalburg Woods,"Top, No Cut",Nincada,6,Scratch,Harden,Leech Life,,19,10,15,7,8,9
Rich Boy Winston,Route 104,Upper,Zigzagoon,7,Tackle,Growl ,Tail Whip,,22,9,9,9,11,13
Fisherman Ivan,Route 104,Upper,Magikarp,5,Splash,,,,17,5,10,6,7,14
Fisherman Ivan,Route 104,Upper,Magikarp,6,Splash,,,,18,6,12,6,6,14
Fisherman Ivan,Route 104,Upper,Magikarp,7,Splash,,,,19,6,13,6,7,16
Youngster Josh,Rustboro Gym,Lower,Geodude,10,Tackle,,,,29,19,26,13,12,10
Youngster Tommy,Rustboro Gym,Right,Geodude,8,Tackle,Defense Curl,Mud Sport,,25,16,22,10,10,9
Youngster Tommy,Rustboro Gym,Right,Geodude,8,Tackle,Defense Curl,Mud Sport,,25,18,24,10,9,9
Hiker Marc,Rustboro Gym,Left,Geodude,8,Tackle,Defense Curl,Mud Sport,,25,18,22,9,10,9
Hiker Marc,Rustboro Gym,Left,Geodude,8,Tackle,Defense Curl,Mud Sport,,25,17,22,12,11,9
Leader Roxanne,Rustboro Gym,,Geodude,12,Tackle,Rock Throw,Rock Tomb,Defense Curl,33,25,30,13,13,11
Leader Roxanne,Rustboro Gym,,Geodude,12,Tackle,Rock Throw,Rock Tomb,Defense Curl,33,25,30,14,13,9
Leader Roxanne,Rustboro Gym,Stone Badge,Nosepass,15,Tackle,Rock Tomb,Harden,Block,37,24,44,22,35,17
Twins Gina & Mia,Route 104,Upper Bridge,Seedot,6,Bide,Harden,,,20,9,11,7,8,8
