evo_id,move_type_1,move_type_2,move_type_3,move_type_4,variant_id
1,Grass,Normal,none,none,1
1,Grass,none,none,none,2
1,Normal,none,none,none,3
2,Fire,Normal,none,none,4
2,Fire,none,none,none,5
2,Ground,none,none,none,6
2,Fire,Flying,Ground,none,7
2,Flying,Ground,none,none,8
2,Fire,Ground,none,none,9
2,Normal,none,none,none,10
2,Ground,Normal,none,none,11
2,Fire,Flying,none,none,12
2,Fire,Flying,Normal,none,13
2,Flying,Normal,none,none,14
2,Fire,Ground,Normal,none,15
2,Flying,Ground,Normal,none,16
2,Flying,none,none,none,17
2,Fire,Flying,Ground,Normal,18
3,Water,none,none,none,19
3,Normal,Water,none,none,20
3,Ground,Ice,none,none,21
3,Ground,none,none,none,22
3,Ice,none,none,none,23
3,Ground,Normal,Water,none,24
3,Normal,none,none,none,25
3,Ground,Normal,none,none,26
3,Ground,Water,none,none,27
3,Ground,Ice,Water,none,28
3,Ice,Normal,Water,none,29
3,Ground,Ice,Normal,Water,30
3,Ice,Normal,none,none,31
3,Ice,Water,none,none,32
3,Ground,Ice,Normal,none,33
4,Psychic,none,none,none,34
4,Grass,none,none,none,35
4,Normal,none,none,none,36
4,Normal,Psychic,none,none,37
4,Grass,Normal,none,none,38
4,Grass,Psychic,none,none,39
4,Grass,Normal,Psychic,none,40
5,Bug,Poison,none,none,41
5,Bug,Grass,Poison,none,42
5,Bug,none,none,none,43
5,Grass,none,none,none,44
5,Bug,Grass,none,none,45
5,Bug,Grass,Normal,none,46
5,Poison,none,none,none,47
5,Normal,none,none,none,48
5,Normal,Poison,none,none,49
5,Bug,Normal,Poison,none,50
5,Grass,Normal,none,none,51
5,Grass,Normal,Poison,none,52
5,Bug,Normal,none,none,53
5,Bug,Grass,Normal,Poison,54
5,Grass,Poison,none,none,55
6,Flying,none,none,none,56
6,Flying,Normal,none,none,57
6,Normal,none,none,none,58
7,Electric,Normal,none,none,59
7,Electric,Ice,Normal,Water,60
7,Ice,none,none,none,61
7,Normal,none,none,none,62
7,Ground,Normal,none,none,63
7,Electric,Ground,none,none,64
7,Ground,Ice,none,none,65
7,Electric,Water,none,none,66
7,Electric,Ground,Normal,none,67
7,Electric,Normal,Water,none,68
7,Electric,Ground,Ice,none,69
7,Ice,Normal,none,none,70
7,Ground,Ice,Normal,none,71
7,Electric,Ice,none,none,72
7,Ground,none,none,none,73
7,Ground,Normal,Water,none,74
7,Electric,Ice,Normal,none,75
7,Electric,Ground,Ice,Normal,76
7,Electric,Ground,Water,none,77
7,Electric,Ground,Normal,Water,78
7,Ice,Water,none,none,79
7,Water,none,none,none,80
7,Normal,Water,none,none,81
7,Electric,Ice,Water,none,82
7,Electric,Ground,Ice,Water,83
7,Ground,Water,none,none,84
7,Ground,Ice,Water,none,85
7,Ice,Normal,Water,none,86
7,Ground,Ice,Normal,Water,87
7,Electric,none,none,none,88
8,Flying,none,none,none,89
8,Flying,Normal,none,none,90
8,Normal,none,none,none,91
9,Grass,none,none,none,92
9,Ground,Normal,Rock,none,93
9,Normal,none,none,none,94
9,Ground,Normal,none,none,95
9,Normal,Poison,none,none,96
9,Rock,none,none,none,97
9,Grass,Normal,none,none,98
9,Ground,Poison,none,none,99
9,Grass,Normal,Rock,none,100
9,Grass,Ground,Normal,Rock,101
9,Ground,Poison,Rock,none,102
9,Normal,Rock,none,none,103
9,Normal,Poison,Rock,none,104
9,Ground,Normal,Poison,Rock,105
9,Grass,Poison,Rock,none,106
9,Grass,Poison,none,none,107
9,Grass,Ground,Normal,none,108
9,Grass,Ground,Rock,none,109
9,Grass,Ground,none,none,110
9,Ground,none,none,none,111
9,Grass,Normal,Poison,Rock,112
9,Grass,Rock,none,none,113
9,Poison,none,none,none,114
9,Grass,Ground,Poison,Rock,115
9,Ground,Normal,Poison,none,116
9,Ground,Rock,none,none,117
9,Grass,Ground,Normal,Poison,118
9,Poison,Rock,none,none,119
9,Grass,Normal,Poison,none,120
9,Grass,Ground,Poison,none,121
10,Electric,none,none,none,122
10,Electric,Normal,none,none,123
10,Normal,none,none,none,124
11,Ground,none,none,none,125
11,Normal,Poison,Rock,none,126
11,Poison,Rock,none,none,127
11,Ground,Normal,Rock,none,128
11,Ground,Normal,none,none,129
11,Poison,none,none,none,130
11,Normal,none,none,none,131
11,Rock,none,none,none,132
11,Ground,Poison,none,none,133
11,Ground,Rock,none,none,134
11,Normal,Poison,none,none,135
11,Ground,Normal,Poison,none,136
11,Ground,Poison,Rock,none,137
11,Ground,Normal,Poison,Rock,138
11,Normal,Rock,none,none,139
12,Electric,Fire,Rock,Water,140
12,Fighting,Fire,Ground,Poison,141
12,Electric,Normal,none,none,142
12,Electric,Fighting,Fire,Rock,143
12,Electric,Ice,Normal,Water,144
12,Ice,none,none,none,145
12,Electric,Fire,Ground,Water,146
