pokedex_id,pokemon,ability_1,ability_2
1,Bulbasaur,Overgrow,
2,Ivysaur,Overgrow,
3,Venusaur,Overgrow,
4,Charmander,Blaze,
5,Charmeleon,Blaze,
6,Charizard,Blaze,
7,Squirtle,Torrent,
8,Wartortle,Torrent,
9,Blastoise,Torrent,
10,Caterpie,Shield Dust,
11,Metapod,Shed Skin,
12,Butterfree,Compound Eyes,
13,Weedle,Shield Dust,
14,Kakuna,Shed Skin,
15,Beedrill,Swarm,
16,Pidgey,Keen Eye,
17,Pidgeotto,Keen Eye,
18,Pidgeot,Keen Eye,
19,Rattata,Run Away,Guts
20,Raticate,Run Away,Guts
21,Spearow,Keen Eye,
22,Fearow,Keen Eye,
23,Ekans,Intimidate,Shed Skin
24,Arbok,Intimidate,Shed Skin
172,Pichu,Static,
25,Pikachu,Static,
26,Raichu,Static,
27,Sandshrew,Sand Veil,
28,Sandslash,Sand Veil,
29,Nidoran_f,Poison Point,
30,Nidorina,Poison Point,
31,Nidoqueen,Poison Point,
32,Nidoran_m,Poison Point,
33,Nidorino,Poison Point,
34,Nidoking,Poison Point,
173,Cleffa,Cute Charm,
35,Clefairy,Cute Charm,
36,Clefable,Cute Charm,
37,Vulpix,Flash Fire,
38,Ninetales,Flash Fire,
174,Igglybuff,Cute Charm,
39,Jigglypuff,Cute Charm,
40,Wigglytuff,Cute Charm,
41,Zubat,Inner Focus,
42,Golbat,Inner Focus,
169,Crobat,Inner Focus,
43,Oddish,Chlorophyll,
44,Gloom,Chlorophyll,
45,Vileplume,Chlorophyll,
182,Bellossom,Chlorophyll,
46,Paras,Effect Spore,
47,Parasect,Effect Spore,
48,Venonat,Compound Eyes,
49,Venomoth,Shield Dust,
50,Diglett,Sand Veil,Arena Trap
51,Dugtrio,Sand Veil,Arena Trap
52,Meowth,Pickup,
53,Persian,Limber,
54,Psyduck,Damp,Cloud Nine
55,Golduck,Damp,Cloud Nine
56,Mankey,Vital Spirit,
57,Primeape,Vital Spirit,
58,Growlithe,Intimidate,Flash Fire
59,Arcanine,Intimidate,Flash Fire
60,Poliwag,Water Absorb,Damp
61,Poliwhirl,Water Absorb,Damp
62,Poliwrath,Water Absorb,Damp
186,Politoed,Water Absorb,Damp
63,Abra,Synchronize,Inner Focus
64,Kadabra,Synchronize,Inner Focus
65,Alakazam,Synchronize,Inner Focus
66,Machop,Guts,
67,Machoke,Guts,
68,Machamp,Guts,
69,Bellsprout,Chlorophyll,
70,Weepinbell,Chlorophyll,
71,Victreebel,Chlorophyll,
72,Tentacool,Clear Body,Liquid Ooze
73,Tentacruel,Clear Body,Liquid Ooze
74,Geodude,Rock Head,Sturdy
75,Graveler,Rock Head,Sturdy
76,Golem,Rock Head,Sturdy
77,Ponyta,Run Away,Flash Fire
78,Rapidash,Run Away,Flash Fire
79,Slowpoke,Oblivious,Own Tempo
80,Slowbro,Oblivious,Own Tempo
199,Slowking,Oblivious,Own Tempo
81,Magnemite,Magnet Pull,Sturdy
82,Magneton,Magnet Pull,Sturdy
83,Farfetchd,Keen Eye,Inner Focus
84,Doduo,Run Away,Early Bird
85,Dodrio,Run Away,Early Bird
86,Seel,Thick Fat,
87,Dewgong,Thick Fat,
88,Grimer,Stench,Sticky Hold
89,Muk,Stench,Sticky Hold
90,Shellder,Shell Armor,
91,Cloyster,Shell Armor,
92,Gastly,Levitate,
93,Haunter,Levitate,
94,Gengar,Levitate,
95,Onix,Rock Head,Sturdy
208,Steelix,Rock Head,Sturdy
96,Drowzee,Insomnia,
97,Hypno,Insomnia,
98,Krabby,Hyper Cutter,Shell Armor
99,Kingler,Hyper Cutter,Shell Armor
100,Voltorb,Soundproof,Static
101,Electrode,Soundproof,Static
102,Exeggcute,Chlorophyll,
103,Exeggutor,Chlorophyll,
104,Cubone,Rock Head,Lightning Rod
105,Marowak,Rock Head,Lightning Rod
236,Tyrogue,Guts,
106,Hitmonlee,Limber,
107,Hitmonchan,Keen Eye,
237,Hitmontop,Intimidate,
108,Lickitung,Own Tempo,Oblivious
109,Koffing,Levitate,
110,Weezing,Levitate,
111,Rhyhorn,Lightning Rod,Rock Head
112,Rhydon,Lightning Rod,Rock Head
113,Chansey,Natural Cure,Serene Grace
242,Blissey,Natural Cure,Serene Grace
114,Tangela,Chlorophyll,
115,Kangaskhan,Early Bird,
116,Horsea,Swift Swim,
117,Seadra,Poison Point,
230,Kingdra,Swift Swim,
118,Goldeen,Swift Swim,Water Veil
119,Seaking,Swift Swim,Water Veil
