pokemon,move_name,move_level,tm
Bulbasaur,Swords Dance,0,machine
Bulbasaur,Cut,0,machine
Bulbasaur,Vine Whip,13,
Bulbasaur,Tackle,1,
Bulbasaur,Body Slam,0,machine
Bulbasaur,Take Down,0,machine
Bulbasaur,Double-Edge,0,machine
Bulbasaur,Growl,1,
Bulbasaur,Mega Drain,0,machine
Bulbasaur,Leech Seed,7,
Bulbasaur,Growth,34,
Bulbasaur,Razor Leaf,27,
Bulbasaur,SolarBeam,48,
Bulbasaur,PoisonPowder,20,
Bulbasaur,Sleep Powder,41,
Bulbasaur,Toxic,0,machine
Bulbasaur,Rage,0,machine
Bulbasaur,Mimic,0,machine
Bulbasaur,Double Team,0,machine
Bulbasaur,Reflect,0,machine
Bulbasaur,Bide,0,machine
Bulbasaur,Rest,0,machine
Bulbasaur,Substitute,0,machine
Ivysaur,Swords Dance,0,machine
Ivysaur,Cut,0,machine
Ivysaur,Vine Whip,13,
Ivysaur,Tackle,1,
Ivysaur,Body Slam,0,machine
Ivysaur,Take Down,0,machine
Ivysaur,Double-Edge,0,machine
Ivysaur,Growl,1,
Ivysaur,Mega Drain,0,machine
Ivysaur,Leech Seed,1,
Ivysaur,Growth,38,
Ivysaur,Razor Leaf,30,
Ivysaur,SolarBeam,54,
Ivysaur,PoisonPowder,22,
Ivysaur,Sleep Powder,46,
Ivysaur,Toxic,0,machine
Ivysaur,Rage,0,machine
Ivysaur,Mimic,0,machine
Ivysaur,Double Team,0,machine
Ivysaur,Reflect,0,machine
Ivysaur,Bide,0,machine
Ivysaur,Rest,0,machine
Ivysaur,Substitute,0,machine
Venusaur,Swords Dance,0,machine
Venusaur,Cut,0,machine
Venusaur,Vine Whip,1,
Venusaur,Tackle,1,
Venusaur,Body Slam,0,machine
Venusaur,Take Down,0,machine
Venusaur,Double-Edge,0,machine
Venusaur,Growl,1,
Venusaur,Hyper Beam,0,machine
Venusaur,Mega Drain,0,machine
Venusaur,Leech Seed,1,
Venusaur,Growth,43,
Venusaur,Razor Leaf,30,
Venusaur,SolarBeam,65,
Venusaur,PoisonPowder,22,
Venusaur,Sleep Powder,55,
Venusaur,Toxic,0,machine
Venusaur,Rage,0,machine
Venusaur,Mimic,0,machine
Venusaur,Double Team,0,machine
Venusaur,Reflect,0,machine
Venusaur,Bide,0,machine
Venusaur,Rest,0,machine
Venusaur,Substitute,0,machine
Charmander,Mega Punch,0,machine
Charmander,Scratch,1,
Charmander,Swords Dance,0,machine
Charmander,Cut,0,machine
Charmander,Mega Kick,0,machine
Charmander,Body Slam,0,machine
Charmander,Take Down,0,machine
Charmander,Double-Edge,0,machine
Charmander,Leer,15,
Charmander,Growl,1,
Charmander,Ember,9,
Charmander,Flamethrower,38,
Charmander,Submission,0,machine
Charmander,Counter,0,machine
Charmander,Seismic Toss,0,machine
Charmander,Strength,0,machine
Charmander,Dragon Rage,0,machine
Charmander,Fire Spin,46,
Charmander,Dig,0,machine
Charmander,Toxic,0,machine
Charmander,Rage,22,
Charmander,Mimic,0,machine
Charmander,Double Team,0,machine
Charmander,Reflect,0,machine
Charmander,Bide,0,machine
Charmander,Fire Blast,0,machine
Charmander,Swift,0,machine
Charmander,Skull Bash,0,machine
Charmander,Rest,0,machine
Charmander,Slash,30,
Charmander,Substitute,0,machine
Charmeleon,Mega Punch,0,machine
Charmeleon,Scratch,1,
Charmeleon,Swords Dance,0,machine
Charmeleon,Cut,0,machine
Charmeleon,Mega Kick,0,machine
Charmeleon,Body Slam,0,machine
Charmeleon,Take Down,0,machine
Charmeleon,Double-Edge,0,machine
Charmeleon,Leer,15,
Charmeleon,Growl,1,
Charmeleon,Ember,1,
Charmeleon,Flamethrower,42,
Charmeleon,Submission,0,machine
Charmeleon,Counter,0,machine
Charmeleon,Seismic Toss,0,machine
Charmeleon,Strength,0,machine
Charmeleon,Dragon Rage,0,machine
Charmeleon,Fire Spin,56,
Charmeleon,Dig,0,machine
Charmeleon,Toxic,0,machine
Charmeleon,Rage,24,
Charmeleon,Mimic,0,machine
Charmeleon,Double Team,0,machine
Charmeleon,Reflect,0,machine
Charmeleon,Bide,0,machine
Charmeleon,Fire Blast,0,machine
